DIRECTORIO,Parentesco,Subsidio,Dinero_subsidio,SubsidioS
7121648,1,FAMILIAS EN ACCION,500000,1
7121729,1,AYUDA DEL MUNICIPIO PARA PERDONAS MIGRANTES,400000,1
7121845,1,FAMILIAS EN ACCION,360000,1
7121846,1,MODALIDAD ENTORNO FAMILIAR,270000,1
7121923,1,VICTIMAS DE LA VIOLENCIA,800000,1
7121947,1,SUBSIDIO FAMILIAR,360000,1
7122034,1,MEJORAMIENTO DE VIVIENDA,15000000,1
7122077,1,COLOMBIA MAYOR,600000,1
7122269,1,JOVENES EN ACCION,800000,1
7122357,1,TERCERA EDAD,720000,1
7122489,1,ADULTO MAYOR,960000,1
7122496,1,CRUZ ROJA,250000,1
7122686,1,AGENCIA PARA LA REINCORPORACION Y LA NORMALIZACION  ARN,8640000,1
7122810,1,AYUDA HUMANITARIA,1480000,1
7122831,1,JOVENES EN ACCION,400000,1
7122907,1,VICTIMA DE DESPLAZAMIENTO,3000000,1
7122907,1,VICTIMA DE DESPLAZAMIENTO,3000000,1
7122923,1,REPARACION INTEGRAL  ALAS VICTIMAS,2600000,1
7122951,1,AYUDA HUMANITARIA,300000,1
7123027,1,JOVENES EN ACCION,1200000,1
7123160,1,JOVENES EN ACCION,800000,1
7123161,1,FAMILIAS EN ACCION,90000,1
7123197,1,COMEDOR DEL ADULTO MAYOR,300000,1
7123220,1,AYUDA HUMANITARIA,360000,1
7123255,1,JOVENES EN ACCION,1600000,1
7123307,1,COLOMBIA MAYOR,720000,1
7123335,1,REPARACION DE VICTIMAS,492000,1
7123389,1,CAMA HOSPITALARIA,4000000,1
7123507,1,SUBSIDIO DE ARRENDAMIENTO AVENIDA TORRENCIAL DEL 31 DE MARZO 2017,3000000,1
7123509,1,MEJORAMIENTO DE VIVIENDA,5000000,1
7123648,1,PNIS,10000000,1
7123706,1,ADULTO MAYOR,900000,1
7123823,1,AYUDA HUMANITARIA,1200000,1
7123823,1,AYUDA HUMANITARIA,1200000,1
7123866,1,JOVENES EN ACCION,400000,1
7123953,1,VICTIMAS DE DESPLAZAMIENTO FORZADO,514000,1
7124158,1,CRUZ ROJA,600000,1
7124160,1,JOVENES EN ACCION,400000,1
7124163,1,ARRENDAMIENTO POR AVENIDA TORRENCIAL DEL 31 MARZO SE 2017,750000,1
7124272,1,ADULTO MAYOR,1080000,1
7124276,1,PILO PAGA 3,1700000,1
7124276,2,GENERACION E,1700000,1
7124291,1,SUBSIDIO DE DESEMPLEO,790000,1
7124558,1,AYUDA HUMANITARIA,380000,1
7124809,1,DESPLAZADA,600000,1
7124854,1,BLUMO,2000000,1
7124864,1,AYUDAS HUMANITARIAS,670000,1
7124870,1,JOVENES EN ACCION,2400000,1
7124891,1,ADULTO MAYOR,750000,1
7124957,1,JOVENES EN ACCION,2400000,1
7125244,1,AYUDA HUMANITARIA,540000,1
7125244,1,AYUDA HUMANITARIA,540000,1
7125275,1,RED VICTIMAS,2080000,1
7125358,1,JOVENES ES ACCION,400000,1
7125363,1,JOVENES EN ACCION,800000,1
7125600,1,MI NEGOCI,1700000,1
7125674,1,COMFENALCO,720000,1
